on,ROOT
hukkunute,@NN>
arv,@SUBJ
50,@ADVL
...,xxx
60,@ADVL
miljonit,@<Q
.,xxx
"
"
Tallinnas,@NN>
Vabaduse,@NN>
väljakul,@SUBJ
avati,ROOT
kolmekümnendad,@AN>
Eesti,@NN>
muusika,@NN>
päevad,@OBJ
.,xxx
"
"
Herbert,@NN>
Marcuse,@SUBJ
sündis,ROOT
Berliinis,@ADVL
väga,@ADVL
rikkas,@AN>
juudi,@NN>
perekonnas,@ADVL
.,xxx
"
"
Alfred,@NN>
Kütt,@SUBJ
omandas,ROOT
põllumajandusliku,@AN>
hariduse,@NN>
Soomes,@ADVL
.,xxx
"
"
Nõukogude,@NN>
Liit,@SUBJ
esitas,ROOT
oktoobrikuu,@NN>
lõpus,@ADVL
Soomele,@NN>
diplomaatilise,@AN>
noodi,@OBJ
.,xxx
"
"
Eesti,@NN>
Ekspressi,@SUBJ
kohustati,ROOT
Made,@P>
ees,@ADVL
kuu,@OBJ
aja,@P>
jooksul,@ADVL
vabandama,@FMV
.,xxx
"
"
Adolf,@NN>
Hitleri,@NN>
nõudmisel,@ADVL
jätkati,ROOT
Eesti,@NN>
territooriumi,@NN>
hoidmist,@ADVL
eelkõige,@ADVL
kahel,@ADVL
põhjusel,@<Q
.,xxx
"
"
Kas,@ADVL
Rootsis,@ADVL
oli,ROOT
Eesti,@NN>
NSV,@NN>
aeg,@SUBJ
?,xxx
"
"
Juhan,@NN>
Partsi,@NN>
valitsus,@SUBJ
astus,ROOT
10.,@AN>
aprillil,@ADVL
2003,@NN>
ametisse,@<Q
ametivande,@NN>
andmisega,@ADVL
Riigikogu,@P>
ees,@ADVL
.,xxx
"
"
Ainult,@DN>
Füüsika,@SUBJ
on,ROOT
kindlasti,@ADVL
liiga,@ADVL
vähe,@ADVL
.,xxx
"
"
Abu,@NN>
Meri,@SUBJ
saabus,ROOT
Lätisse,@ADVL
1993.,@AN>
aastal,@ADVL
meditsiini,@ADVL
õppima,@ADVL
.,xxx
"
"
Peale,@ADVL
Milani,@<P
on,@FCV
ta,@SUBJ
mänginud,ROOT
ka,@DN>
Rooma,@NN>
Lazios,@SUBJ
.,xxx
"
"
Filmimine,@NN>
Itaalias,@SUBJ
toimus,ROOT
igatahes,@ADVL
kokkuleppel,@NN>
Nõukogude,@NN>
Liiduga,@ADVL
.,xxx
"
"
Vallo,@NN>
Kirs,@SUBJ
sündis,ROOT
1987.,@AN>
aastal,@ADVL
Rakveres,@ADVL
.,xxx
"
"
Kuidas,@ADVL
Mustamäe,@NN>
nime,@OBJ
sai,ROOT
?,xxx
"
"
Mida,@OBJ
Jim,@ADVL
peaks,@FCV
tegema,ROOT
?,xxx
"
"
Mida,@OBJ
George,@ADVL
peaks,@FCV
tegema,ROOT
?,xxx
"
"
Kas,@ADVL
Eestis,@ADVL
on,ROOT
suurmeistreid,@SUBJ
?,xxx
"
"
Artiklis,@NN>
Iraak,@SUBJ
on,@FCV
öeldud,ROOT
",",xxx
et,@J
Iraak,@SUBJ
on,@FMV
USA,@NN>
okupatsiooni,@P>
all,@ADVL
.,xxx
"
"
Berliini,@ADVL
Mitte,@ADVL
rajooni,@NN>
vapp,@OBJ
kinnitati,ROOT
ametlikult,@ADVL
9.,@AN>
oktoobril,@ADVL
2001,@ADVL
pärast,@ADVL
rajooni,@NN>
piiride,@NN>
laiendamist,@<P
.,xxx
"
"
Arnold,@NN>
Rüütel,@SUBJ
on,@FCV
olnud,ROOT
ka,@DN>
liikumise,@ADVL
Hoia,@FMV
Eesti,@NN>
Merd,@NN>
esimees,@SUBJ
.,xxx
"
"
August,@NN>
Hunt,@SUBJ
on,ROOT
Eesti,@NN>
ansambel,@PRD
",",xxx
mis,@SUBJ
kogunes,@FMV
2010.,@AN>
aastal,@ADVL
.,xxx
"
"
Sten,@NN>
Karpov,@SUBJ
on,@FCV
sündinud,ROOT
ja,@J
üles,@Vpart
kasvanud,@IMV
Võrus,@ADVL
.,xxx
"
"
Ainuüksi,@DN>
Kraft,@NN>
Foods,@SUBJ
annab,ROOT
osariigis,@ADVL
tööd,@OBJ
enam,@ADVL
kui,@J
5000,@OBJ
inimesele,@<Q
.,xxx
"
"
Real,@NN>
Madrid,@SUBJ
on,@FCV
saanud,ROOT
võidud,@ADVL
ja,@J
vastu,@Vpart
võtnud,@IMV
kaotused,@OBJ
peamiselt,@DN>
viielt,@ADVL
klubilt,@<Q
.,xxx
"
"
Mart,@NN>
Jaanson,@SUBJ
on,@FCV
olnud,ROOT
Tartu,@NN>
Uue,@AN>
Muusika,@NN>
Pidustuste,@NN>
peakorraldaja,@PRD
.,xxx
"
"
Kui,@J
Hitler,@SUBJ
nõudmised,@P>
tagasi,@ADVL
lükkas,@FMV
",",xxx
kuulutasid,ROOT
mõlemad,@SUBJ
riigid,@NN>
Saksamaale,@NN>
3.,@AN>
septembril,@ADVL
sõja,@OBJ
.,xxx
"
"
Pärast,@ADVL
Friedrich,@NN>
Augusti,@NN>
surma,@<P
järgnes,ROOT
talle,@ADVL
troonil,@SUBJ
tema,@NN>
vend,@ADVL
Anton,@SUBJ
.,xxx
"
"
Küllo,@NN>
Arjakas,@SUBJ
on,@FCV
uurinud,ROOT
peamiselt,@ADVL
Eesti,@NN>
lähiajalugu,@OBJ
",",xxx
eriti,@DN>
riigi,@NN>
loomist,@OBJ
.,xxx
"
"
Kas,@ADVL
Eesti,@P>
ajal,@ADVL
oli,ROOT
eraldi,@AN>
Tartu,@NN>
ja,@J
Tartumaa,@NN>
malev,@SUBJ
?,xxx
"
"
Eesti,@NN>
Vabariigi,@P>
ajal,@ADVL
nimetati,ROOT
see,@SUBJ
veel,@ADVL
kord,@ADVL
ümber,@ADVL
Kirjaniku,@NN>
tänavaks,@<P
.,xxx
"
"
Mis,@SUBJ
Sinu,@NN>
ettepanek,@ADVL
oleks,ROOT
?,xxx
"
"
Mida,@OBJ
Sina,@NN>
faktiks,@ADVL
pead,ROOT
?,xxx
"
"
Kes,@SUBJ
Sul,@ADVL
keelab,@FCV
pikemalt,@ADVL
kirjutada,ROOT
või,@J
üldse,@ADVL
tegemata,ROOT
jätta,@OBJ
?,xxx
"
"
Juba,@ADVL
Rooma,@NN>
ajast,@ADVL
alates,@ADVL
on,@FCV
Portugali,@NN>
veinid,@ADVL
olnud,ROOT
rahvusvaheliselt,@ADVL
tuntud,@PRD
.,xxx
"
"
Elo,@NN>
Viidingu,@NN>
isa,@SUBJ
oli,ROOT
poeet,@PRD
ja,@J
näitleja,@PRD
Juhan,@NN>
Viiding,@PRD
.,xxx
"
"
Ellen,@NN>
Polli,@SUBJ
oli,ROOT
abielus,@NN>
Kaljo,@NN>
Polliga,@PRD
.,xxx
"
"
Keskerakonna,@NN>
Pärnu,@NN>
piirkonna,@NN>
kesklinna,@NN>
osakond,@ADVL
esitas,ROOT
Jüri,@NN>
Ratase,@NN>
erakonna,@NN>
esimehe,@NN>
kandidaadiks,@OBJ
.,xxx
"
"
Joseph,@NN>
Campbell,@SUBJ
sündis,ROOT
New,@NN>
Yorgis,@ADVL
.,xxx
"
"
Tallinna,@NN>
Sadama,@NN>
juhatuse,@NN>
esimehena,@ADVL
alustas,ROOT
tööd,@NN>
Valdo,@NN>
Kalm,@SUBJ
.,xxx
"
"
Boriss,@NN>
Nemtsov,@SUBJ
oli,ROOT
abielus,@PRD
.,xxx
"
"
Margus,@NN>
Järve,@SUBJ
tegutses,ROOT
üldjuhina,@ADVL
.,xxx
"
"
Priit,@NN>
Volmer,@SUBJ
on,ROOT
abielus,@PRD
.,xxx
"
"
Kõik,@SUBJ
Euroopa,@ADVL
kroonitud,ROOT
pead,@OBJ
peale,@Vpart
Juan,@NN>
Carlos,@NN>
I,@SUBJ
olid,@FMV
kohal,@ADVL
.,xxx
"
"
Kui,@J
Saksa,@NN>
väed,@SUBJ
ründasid,@FMV
1940.,@AN>
aastal,@ADVL
Norrat,@ADVL
",",xxx
pages,ROOT
tema,@NN>
pere,@NN>
Ameerikasse,@SUBJ
.,xxx
"
"
Millisest,@NN>
Uuemõisa,@NN>
mõisast,@SUBJ
on,ROOT
jutt,@PRD
?,xxx
"
"
Artiklis,@NN>
Maksud,@SUBJ
tuleb,ROOT
maks,@OBJ
arusaadavamalt,@ADVL
defineerida,@ADVL
.,xxx
"
"
Peategelase,@NN>
Kivistiku,@ADVL
uurida,@ADVL
on,ROOT
kaks,@SUBJ
juhtumit,@<Q
.,xxx
"
"
Vabariigi,@NN>
President,@SUBJ
vabastab,ROOT
ministri,@OBJ
ametist,@ADVL
ka,@ADVL
siis,@ADVL
",",xxx
kui,@J
Riigikogu,@SUBJ
avaldab,@FMV
oma,@NN>
otsusega,@OBJ
ministrile,@NN>
umbusaldust,@ADVL
.,xxx
"
"
Nõukogude,@NN>
Liidu,@P>
jaoks,@ADVL
oli,ROOT
projekt,@SUBJ
peaasjalikult,@ADVL
poliitiline,@PRD
ja,@J
strateegiline,@PRD
",",xxx
kuid,@J
majanduslikult,@DN>
perspektiivita,@ADVL
.,xxx
"
"
Pärast,@ADVL
Eestist,@NN>
lahkumist,@<P
töötas,ROOT
Itaalias,@SUBJ
",",xxx
Šveitsis,@SUBJ
ja,@J
Prantsusmaal,@SUBJ
.,xxx
"
"
Eesti,@NN>
Teaduste,@NN>
Akadeemia,@SUBJ
avati,ROOT
.,xxx
"
"
Miks,@ADVL
Ugala,@SUBJ
on,ROOT
Viljandis,@SUBJ
?,xxx
"
"
Kas,@ADVL
Eestis,@ADVL
nimetatakse,ROOT
seda,@OBJ
nii,@ADVL
?,xxx
"
"
Kohalikud,@AN>
Albaania,@NN>
aadlikud,@SUBJ
säilitasid,ROOT
paavstiga,@NN>
head,@AN>
suhted,@OBJ
.,xxx
"
"
Kõik,@NN>
Islandi,@NN>
ajalehed,@SUBJ
on,ROOT
tabloidformaadis,@PRD
.,xxx
"
"
Puhas,@AN>
Kalmani,@NN>
filter,@SUBJ
ei,@NEG
kohanda,ROOT
andmeid,@OBJ
.,xxx
"
"
Vaevalt,@ADVL
Visnapuu,@SUBJ
üritas,ROOT
sellega,@ADVL
tervet,@AN>
kommunismi,@ADVL
lahti,@Vpart
seletada,@OBJ
.,xxx
"
"
Igatahes,@ADVL
Nõmme,@NN>
valitsuse,@NN>
eluloos,@ADVL
on,@FCV
tema,@NN>
surmakuupäev,@ADVL
antud,ROOT
.,xxx
"
"
Kas,@ADVL
Bütsantsi,@NN>
provints,@ADVL
oli,ROOT
linn,@SUBJ
?,xxx
"
"
Valda,@NN>
Raud,@ADVL
on,@FCV
tõlkinud,ROOT
peamiselt,@DN>
inglise,@AN>
ja,@J
vene,@AN>
keelest,@ADVL
.,xxx
"
"
Kalevlaste,@NN>
Maleva,@NN>
pataljon,@SUBJ
osales,ROOT
mitmes,@ADVL
Vabadussõja,@NN>
lahingus,@ADVL
.,xxx
"
"
Lauri,@NN>
Vahtre,@SUBJ
täiendas,ROOT
seda,@NN>
ajalooliste,@AN>
sündmuste,@NN>
alal,@ADVL
.,xxx
"
"
Leitnant,@NN>
Kumari,@NN>
tütar,@SUBJ
oli,ROOT
isa,@NN>
surma,@NN>
hetkel,@ADVL
vaid,@DN>
"1,5",@PRD
aastane,@<Q
.,xxx
"
"
Algus,@NN>
Raadik,@SUBJ
oli,ROOT
kooliõpetaja,@NN>
poeg,@PRD
",",xxx
ema,@SUBJ
oli,@FMV
koduperenaine,@PRD
.,xxx
"
"
Kuues,@AN>
Keila,@NN>
sild,@SUBJ
valmib,ROOT
2015.,@AN>
aasta,@NN>
lõpul,@ADVL
.,xxx
"
"
Lisaks,@ADVL
Parra,@<NN
veskile,@<NN
töötas,ROOT
ka,@DN>
Tamme,@NN>
veski,@SUBJ
.,xxx
"
"
Standard,@NN>
Company,@NN>
kaevandus,@SUBJ
tootis,ROOT
järgmise,@AN>
25,@P>
aastaga,@<Q
üle,@ADVL
15,@ADVL
miljoni,@<Q
dollari,@<Q
kasumit,@ADVL
kullas,@OBJ
.,xxx
"
"
Linnu,@NN>
Tee,@SUBJ
on,ROOT
eesti,@AN>
rokkansambel,@PRD
",",xxx
mis,@SUBJ
tegutseb,@FMV
alates,@ADVL
1985.,@AN>
aastast,@<P
.,xxx
"
"
Ajakirja,@NN>
Kroonika,@NN>
lugejad,@ADVL
valisid,ROOT
ta,@SUBJ
2006.,@AN>
ja,@J
2008.,@AN>
aastal,@ADVL
seksikaimaks,@AN>
naiseks,@OBJ
.,xxx
"
"
Tartu,@NN>
Kalev,@SUBJ
oli,ROOT
ka,@DN>
korvpallimeeskond,@PRD
",",xxx
mis,@SUBJ
osales,@FMV
NSV,@NN>
Liidu,@NN>
meistrivõistlustel,@ADVL
kõrgliigas,@ADVL
.,xxx
"
"
Noorte,@NN>
Kotkaste,@NN>
Viru,@NN>
malev,@SUBJ
on,ROOT
Lääne-Viru,@NN>
maakonna,@P>
piires,@ADVL
tegutsev,@AN>
Noorte,@NN>
Kotkaste,@ADVL
piirkondlik,@AN>
üksus,@PRD
.,xxx
"
"
Kui,@J
Greta,@SUBJ
oli,@FMV
14-aastane,@PRD
",",xxx
suri,ROOT
tema,@NN>
isa,@SUBJ
.,xxx
"
"
Kui,@J
Oudekki,@SUBJ
oli,@FMV
12-aastane,@PRD
",",xxx
suri,ROOT
tema,@NN>
isa,@SUBJ
.,xxx
"
"
Kuidas,@ADVL
Sina,@SUBJ
seda,@OBJ
siis,@ADVL
sõnastaksid,ROOT
?,xxx
"
"
Püha,@AN>
Tool,@SUBJ
on,ROOT
praegu,@ADVL
ainus,@AN>
Euroopas,@ADVL
asuv,@AN>
rahvusvahelise,@AN>
õiguse,@NN>
subjekt,@PRD
",",xxx
mis,@SUBJ
tunnustab,@FMV
Hiina,@NN>
Vabariiki,@OBJ
.,xxx
"
"
Hiite,@NN>
Majast,@SUBJ
ei,@NEG
saa,@FCV
nimetuste,@P>
osas,@ADVL
lähtuda,ROOT
.,xxx
"
"
Ainult,@DN>
Iisak,@SUBJ
päris,@ADVL
tõotatud,ROOT
maa,@ADVL
.,xxx
"
"
Kas,@ADVL
Division,@SUBJ
ikka,@ADVL
on,ROOT
osakond,@SUBJ
?,xxx
"
"
Kas,@ADVL
Eesti,@NN>
ühiskond,@SUBJ
on,ROOT
valmis,@ADVL
tunnustama,@FMV
loomade,@NN>
eluõigust,@OBJ
?,xxx
"
"
Kas,@ADVL
Eesti,@NN>
ühingu,@NN>
nimes,@SUBJ
on,@FCV
tõesti,@ADVL
noorteühing,@ADVL
mainitud,ROOT
?,xxx
"
"
Artiklis,@NN>
Casper,@SUBJ
ei,@NEG
ole,@FCV
ta,@SUBJ
tõlgitud,ROOT
.,xxx
"
"
Nõukogude,@NN>
Liidus,@SUBJ
on,ROOT
teadupärast,@ADVL
alati,@ADVL
ajalugu,@SUBJ
päevapoliitilistele,@AN>
vajadustele,@ADVL
kohandatud,@IMV
.,xxx
"
"
Nõukogude,@NN>
Liidu,@NN>
osana,@ADVL
said,ROOT
Eestis,@ADVL
levinumaks,@AN>
vähemusrahvuseks,@SUBJ
aga,@J
venelased,@SUBJ
ja,@J
vene,@AN>
keelt,@SUBJ
kõnelevad,@AN>
rahvad,@OBJ
.,xxx
"
"
Gustav,@NN>
Piir,@SUBJ
on,ROOT
Ameerika,@NN>
Ühendriikides,@SUBJ
sündinud,@IMV
ja,@J
Kanadas,@ADVL
üles,@Vpart
kasvanud,@IMV
.,xxx
"
"
Kui,@J
Sul,@ADVL
see,@NN>
asi,@SUBJ
lihtsam,@ADVL
on,@FMV
",",xxx
siis,@ADVL
anna,ROOT
ise,@ADVL
viide,@OBJ
.,xxx
"
"
Belgias,@NN>
Brüsselis,@SUBJ
toimus,ROOT
Euroopa,@NN>
Liidu,@NN>
välisministrite,@ADVL
ja,@J
Euroopa,@NN>
asjade,@NN>
ministrite,@NN>
kohtumine,@ADVL
.,xxx
"
"
Tõnu,@NN>
Ots,@SUBJ
on,ROOT
Eesti,@NN>
Rooma,@NN>
Klubi,@NN>
liige,@PRD
.,xxx
"
"
Kert,@NN>
Kütt,@SUBJ
on,ROOT
eesti,@AN>
jalgpallur,@PRD
",",xxx
JK,@NN>
Nõmme,@NN>
Kalju,@NN>
väravavaht,@PRD
.,xxx
"
"
Arne,@NN>
Otter,@SUBJ
vaidlustas,ROOT
kohtus,@NN>
linnavalitsuse,@NN>
otsuse,@NN>
kinnistut,@OBJ
mitte,@ADVL
tagastada,@OBJ
.,xxx
"
"
Kanada,@NN>
Manitoba,@NN>
osariigis,@ADVL
toimusid,ROOT
kohaliku,@AN>
parlamendi,@NN>
valimised,@SUBJ
.,xxx
"
"
Tallinna,@NN>
Ülikoolis,@SUBJ
jõustus,ROOT
struktuurireform,@OBJ
",",xxx
millega,@ADVL
teaduskonnad,@ADVL
asendati,@FMV
instituutidega,@OBJ
.,xxx
"
"
Ilja,@NN>
Repini,@NN>
loomingus,@SUBJ
on,ROOT
olulisel,@AN>
kohal,@ADVL
revolutsioonilise,@AN>
võitluse,@NN>
teema,@PRD
.,xxx
"
"
Christian,@NN>
August,@SUBJ
oli,ROOT
salliv,@AN>
valitseja,@PRD
.,xxx
"
"
Enn,@NN>
Vetemaa,@SUBJ
ei,@NEG
olnud,ROOT
matusest,@NN>
osavõtja,@PRD
.,xxx
"
"
Andres,@NN>
Larka,@SUBJ
oli,ROOT
kolm,@ADVL
korda,@<Q
abielus,@ADVL
.,xxx
"
"
Richard,@NN>
Tayloril,@SUBJ
on,ROOT
